Uuid,Void/Retire,Mappings|SAME-AS|SNOMED-CT,Name,Concept Drug,Concept Dosage Form,Strength,_version:1,_order:200
,,330601002,Acetazolamide 250 mg oral tablet,Acetazolamide,Tablet,250 mg,,
,,774434003,Activated charcoal only product,Activated charcoal,Powder,,,
,,1193657004,Albendazole 400 mg chewable tablet,Albendazole,Tablet,400 mg,,
,,330061001,Allopurinol 100 mg oral tablet,Allopurinol,Tablet,100 mg,,
,,330062008,Allopurinol 300 mg oral tablet,Allopurinol,Tablet,300 mg,,
,,318186003,Amiodarone hydrochloride 100 mg oral tablet,Amiodarone,Tablet,100 mg,,
,,318187007,Amiodarone hydrochloride 200 mg oral tablet,Amiodarone,Tablet,200 mg,,
,,781766003,Amiodarone hydrochloride 50 mg/mL solution for injection,Amiodarone,Injection,50 mg/ml,,
,,321745007,Amitriptyline hydrochloride 10 mg oral tablet,Amitriptyline,Tablet,10 mg,,
,,321746008,Amitriptyline hydrochloride 25 mg oral tablet,Amitriptyline,Tablet,25 mg,,
,,321747004,Amitriptyline hydrochloride 50 mg oral tablet,Amitriptyline,Tablet,50 mg,,
,,374035003,Amitriptyline hydrochloride 75 mg oral tablet,Amitriptyline,Tablet,75 mg,,
,,1153431000,Amlodipine (as amlodipine besylate) 2.5 mg oral tablet,Amlodipine,Tablet,2.5 mg,,
,,429152001,Amlodipine (as amlodipine besylate) 5 mg orodispersible tablet,Amlodipine,Tablet,5 mg,,
,,429151008,Amlodipine (as amlodipine besylate) 10 mg orodispersible tablet,Amlodipine,Tablet,10 mg,,
,,1193898009,Amoxicillin 250 mg chewable tablet,Amoxicillin,Tablet,250 mg,,
,,323510009,Amoxicillin 500 mg oral capsule,Amoxicillin,Capsule,500 mg,,
,,1148466008,Amoxicillin 50 mg/mL oral suspension,Amoxicillin,Oral suspension,50 mg/ml,,
,,324658002,Amphotericin B 50 mg powder for solution for injection vial,Amphotericin B,Injection,50 mg,,
